text_type;text
groups;mowa,rozumienie,gesty
rozumienieMirtMethod;ML
rozumienieMirtCriteria;MI
rozumienieHeader;Rozumienie słów
rozumienieHeaderColor;lightsalmon
gestyMirtMethod;ML
gestyMirtCriteria;MI
gestyHeader;Gesty
gestyHeaderColor;lightsteelblue
mowaMirtMethod;ML
mowaMirtCriteria;MI
mowaHeader;Produkcja słów
mowaHeaderColor;lightgreen
rozumienieMirtSeTheta;0.05
mowaMirtSeTheta;0.05
gestyMirtSeTheta;0.5
rozumieniemaxItemNr;5
mowamaxItemNr;5
gestymaxItemNr;7
rozumienieminItemNr;1
mowaminItemNr;1
gestyminItemNr;1
continueBtn;Dalej
rozumienieInstr;Proszę zaznaczać “tak”, jeśli twoje dziecko rozumie podane słowo
gestyInstr;Proszę zaznaczać “tak”, jeśli twoje dziecko wykonuje podany gest
mowaInstr;Proszę zaznaczać “tak”, jeśli twoje dziecko mówi podane słowo
longText;Kilka dni temu prosiliśmy Państwa o wypełnienie IRMIKa — kwestionariusza, w którym rodzice (lub inni opiekunowie) zaznaczają na liście słów te, które ich dziecko rozumie lub nawet samo mówi, a na liście gestów te, za pomocą których ich dziecko się porozumiewa. Jest to prosta i uznana na świecie metoda badania rozwoju mowy i komunikacji małych dzieci. Ma niestety jednak jedną istotną wadę: listy wyrazów i gestów są długie i wypełnienie całego inwentarza jest w związku z tym bardzo żmudne i czasochłonne. Opracowaliśmy więc nowoczesną, tzw. adaptatywną, wersję IRMIKa, w której kolejny wyraz lub gest wybierany jest przez komputer na podstawie dotychczasowych odpowiedzi w taki sposób, żeby jak najlepiej „dopasować się” do danego dziecka. Dzięki temu osoby wypełniające IRMIKa nie muszą przeglądać pełnej listy. Wystarczy kilkadziesiąt, a czasem nawet kilkanaście słów lub gestów, co skraca czas wypełniania do zaledwie kilku minut! Porównując odpowiedzi, o które zaraz Państwa poprosimy, z tymi, których udzielili Państwo w pełnej wersji, będziemy mogli ocenić, na ile adaptatywne IRMIKi będą mogły w przyszłości zastąpić wersje tradycyjne.
